"id","drug_id","model_id","response_type","value","tissue_id","patient_id","dataset_id","patient","drug_name","standard_name","targets","treatment_type","class","class_name","source","batch_id","type","model","link","row"
"1883","70","M5.1.F45","mRECIST","PD","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F45","https://docs.google.com/spreadsheets/d/1AkZRTh56dRGkujMb4IEJJqGMNdrBkX_qPgfIN2olM0Q/edit?usp=drivesdk","5"
"1883","70","M5.1.F45","best.average.response","42.9057","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F45","https://docs.google.com/spreadsheets/d/1AkZRTh56dRGkujMb4IEJJqGMNdrBkX_qPgfIN2olM0Q/edit?usp=drivesdk","5"
"1883","70","M5.1.F45","slope","86.3458","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F45","https://docs.google.com/spreadsheets/d/1AkZRTh56dRGkujMb4IEJJqGMNdrBkX_qPgfIN2olM0Q/edit?usp=drivesdk","5"
"1883","70","M5.1.F45","AUC","460.8291","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F45","https://docs.google.com/spreadsheets/d/1AkZRTh56dRGkujMb4IEJJqGMNdrBkX_qPgfIN2olM0Q/edit?usp=drivesdk","5"
"1883","70","M5.1.F45","survival","34.0000","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F45","https://docs.google.com/spreadsheets/d/1AkZRTh56dRGkujMb4IEJJqGMNdrBkX_qPgfIN2olM0Q/edit?usp=drivesdk","5"
"1884","70","M5.1.F57","mRECIST","SD","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F57","https://docs.google.com/spreadsheets/d/1t83UOHDmGRSoMs5wJgPPifmj3AEmo9-IhgzEnbOHPNw/edit?usp=drivesdk","5"
"1884","70","M5.1.F57","best.average.response","5.7724","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F57","https://docs.google.com/spreadsheets/d/1t83UOHDmGRSoMs5wJgPPifmj3AEmo9-IhgzEnbOHPNw/edit?usp=drivesdk","5"
"1884","70","M5.1.F57","slope","86.2563","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F57","https://docs.google.com/spreadsheets/d/1t83UOHDmGRSoMs5wJgPPifmj3AEmo9-IhgzEnbOHPNw/edit?usp=drivesdk","5"
"1884","70","M5.1.F57","AUC","363.8805","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F57","https://docs.google.com/spreadsheets/d/1t83UOHDmGRSoMs5wJgPPifmj3AEmo9-IhgzEnbOHPNw/edit?usp=drivesdk","5"
"1884","70","M5.1.F57","survival","30.0000","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F57","https://docs.google.com/spreadsheets/d/1t83UOHDmGRSoMs5wJgPPifmj3AEmo9-IhgzEnbOHPNw/edit?usp=drivesdk","5"
"1885","70","M5.1.F228","mRECIST","SD","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F228","https://docs.google.com/spreadsheets/d/1_4vyor4RM_1KFef8LJwAKUFq50W0t5NmRrEz95A78ws/edit?usp=drivesdk","5"
"1885","70","M5.1.F228","best.average.response","16.4925","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F228","https://docs.google.com/spreadsheets/d/1_4vyor4RM_1KFef8LJwAKUFq50W0t5NmRrEz95A78ws/edit?usp=drivesdk","5"
"1885","70","M5.1.F228","slope","82.1392","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F228","https://docs.google.com/spreadsheets/d/1_4vyor4RM_1KFef8LJwAKUFq50W0t5NmRrEz95A78ws/edit?usp=drivesdk","5"
"1885","70","M5.1.F228","AUC","378.6323","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F228","https://docs.google.com/spreadsheets/d/1_4vyor4RM_1KFef8LJwAKUFq50W0t5NmRrEz95A78ws/edit?usp=drivesdk","5"
"1885","70","M5.1.F228","survival","55.0000","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F228","https://docs.google.com/spreadsheets/d/1_4vyor4RM_1KFef8LJwAKUFq50W0t5NmRrEz95A78ws/edit?usp=drivesdk","5"
"1886","70","M5.1.F272","mRECIST","SD","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F272","https://docs.google.com/spreadsheets/d/193K4gPBOGcduCSnmj_ZQ5QCt9YrgE9oSBzS3Ufxwbj0/edit?usp=drivesdk","5"
"1886","70","M5.1.F272","best.average.response","-9.2608","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F272","https://docs.google.com/spreadsheets/d/193K4gPBOGcduCSnmj_ZQ5QCt9YrgE9oSBzS3Ufxwbj0/edit?usp=drivesdk","5"
"1886","70","M5.1.F272","slope","80.1448","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F272","https://docs.google.com/spreadsheets/d/193K4gPBOGcduCSnmj_ZQ5QCt9YrgE9oSBzS3Ufxwbj0/edit?usp=drivesdk","5"
"1886","70","M5.1.F272","AUC","226.2387","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F272","https://docs.google.com/spreadsheets/d/193K4gPBOGcduCSnmj_ZQ5QCt9YrgE9oSBzS3Ufxwbj0/edit?usp=drivesdk","5"
"1886","70","M5.1.F272","survival","106.0000","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F272","https://docs.google.com/spreadsheets/d/193K4gPBOGcduCSnmj_ZQ5QCt9YrgE9oSBzS3Ufxwbj0/edit?usp=drivesdk","5"
"1888","70","M5.1.F530","mRECIST","PD","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F530","https://docs.google.com/spreadsheets/d/15w54f1plSLkTiAYAgRb9c-8sU_9PKN7P4jWe-od5Iqo/edit?usp=drivesdk","5"
"1888","70","M5.1.F530","best.average.response","51.3690","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F530","https://docs.google.com/spreadsheets/d/15w54f1plSLkTiAYAgRb9c-8sU_9PKN7P4jWe-od5Iqo/edit?usp=drivesdk","5"
"1888","70","M5.1.F530","slope","84.3148","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F530","https://docs.google.com/spreadsheets/d/15w54f1plSLkTiAYAgRb9c-8sU_9PKN7P4jWe-od5Iqo/edit?usp=drivesdk","5"
"1888","70","M5.1.F530","AUC","438.5860","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F530","https://docs.google.com/spreadsheets/d/15w54f1plSLkTiAYAgRb9c-8sU_9PKN7P4jWe-od5Iqo/edit?usp=drivesdk","5"
"1888","70","M5.1.F530","survival","70.0000","1","55","7","47904","WATER","","","","","","","319","control","M5.1.F530","https://docs.google.com/spreadsheets/d/15w54f1plSLkTiAYAgRb9c-8sU_9PKN7P4jWe-od5Iqo/edit?usp=drivesdk","5"
"1889","73","M25.1.F45","mRECIST","SD","1","55","7","47904","BMN673","","","","","","","319","treatment","M25.1.F45","https://docs.google.com/spreadsheets/d/1AkZRTh56dRGkujMb4IEJJqGMNdrBkX_qPgfIN2olM0Q/edit?usp=drivesdk","25"
"1889","73","M25.1.F45","best.average.response","-6.7685","1","55","7","47904","BMN673","","","","","","","319","treatment","M25.1.F45","https://docs.google.com/spreadsheets/d/1AkZRTh56dRGkujMb4IEJJqGMNdrBkX_qPgfIN2olM0Q/edit?usp=drivesdk","25"
"1889","73","M25.1.F45","slope","-59.2893","1","55","7","47904","BMN673","","","","","","","319","treatment","M25.1.F45","https://docs.google.com/spreadsheets/d/1AkZRTh56dRGkujMb4IEJJqGMNdrBkX_qPgfIN2olM0Q/edit?usp=drivesdk","25"
"1889","73","M25.1.F45","AUC","141.0125","1","55","7","47904","BMN673","","","","","","","319","treatment","M25.1.F45","https://docs.google.com/spreadsheets/d/1AkZRTh56dRGkujMb4IEJJqGMNdrBkX_qPgfIN2olM0Q/edit?usp=drivesdk","25"
"1889","73","M25.1.F45","survival","177.0000","1","55","7","47904","BMN673","","","","","","","319","treatment","M25.1.F45","https://docs.google.com/spreadsheets/d/1AkZRTh56dRGkujMb4IEJJqGMNdrBkX_qPgfIN2olM0Q/edit?usp=drivesdk","25"
"1890","73","M15.1.F57","mRECIST","PD","1","55","7","47904","BMN673","","","","","","","319","treatment","M15.1.F57","https://docs.google.com/spreadsheets/d/1t83UOHDmGRSoMs5wJgPPifmj3AEmo9-IhgzEnbOHPNw/edit?usp=drivesdk","15"
"1890","73","M15.1.F57","best.average.response","35.7926","1","55","7","47904","BMN673","","","","","","","319","treatment","M15.1.F57","https://docs.google.com/spreadsheets/d/1t83UOHDmGRSoMs5wJgPPifmj3AEmo9-IhgzEnbOHPNw/edit?usp=drivesdk","15"
"1890","73","M15.1.F57","slope","85.1331","1","55","7","47904","BMN673","","","","","","","319","treatment","M15.1.F57","https://docs.google.com/spreadsheets/d/1t83UOHDmGRSoMs5wJgPPifmj3AEmo9-IhgzEnbOHPNw/edit?usp=drivesdk","15"
"1890","73","M15.1.F57","AUC","472.6426","1","55","7","47904","BMN673","","","","","","","319","treatment","M15.1.F57","https://docs.google.com/spreadsheets/d/1t83UOHDmGRSoMs5wJgPPifmj3AEmo9-IhgzEnbOHPNw/edit?usp=drivesdk","15"
"1890","73","M15.1.F57","survival","60.0000","1","55","7","47904","BMN673","","","","","","","319","treatment","M15.1.F57","https://docs.google.com/spreadsheets/d/1t83UOHDmGRSoMs5wJgPPifmj3AEmo9-IhgzEnbOHPNw/edit?usp=drivesdk","15"
"1891","73","M5.1.F78","mRECIST","PR","1","55","7","47904","BMN673","","","","","","","319","treatment","M5.1.F78","https://docs.google.com/spreadsheets/d/16q4mWNY95xXqDwfZWCS_0AHZwBMFOuHIYvF28UIfaNE/edit?usp=drivesdk","5"
"1891","73","M5.1.F78","best.average.response","-21.7138","1","55","7","47904","BMN673","","","","","","","319","treatment","M5.1.F78","https://docs.google.com/spreadsheets/d/16q4mWNY95xXqDwfZWCS_0AHZwBMFOuHIYvF28UIfaNE/edit?usp=drivesdk","5"
"1891","73","M5.1.F78","slope","-69.2758","1","55","7","47904","BMN673","","","","","","","319","treatment","M5.1.F78","https://docs.google.com/spreadsheets/d/16q4mWNY95xXqDwfZWCS_0AHZwBMFOuHIYvF28UIfaNE/edit?usp=drivesdk","5"
"1891","73","M5.1.F78","AUC","131.2729","1","55","7","47904","BMN673","","","","","","","319","treatment","M5.1.F78","https://docs.google.com/spreadsheets/d/16q4mWNY95xXqDwfZWCS_0AHZwBMFOuHIYvF28UIfaNE/edit?usp=drivesdk","5"
"1891","73","M5.1.F78","survival","111.0000","1","55","7","47904","BMN673","","","","","","","319","treatment","M5.1.F78","https://docs.google.com/spreadsheets/d/16q4mWNY95xXqDwfZWCS_0AHZwBMFOuHIYvF28UIfaNE/edit?usp=drivesdk","5"
"1892","73","M15.1.F159","mRECIST","SD","1","55","7","47904","BMN673","","","","","","","319","treatment","M15.1.F159","https://docs.google.com/spreadsheets/d/1ZYDnhMaMf-7DCYIUcCCRkYgXK5KlhjxwFCNCaC7dAWU/edit?usp=drivesdk","15"
"1892","73","M15.1.F159","best.average.response","21.7266","1","55","7","47904","BMN673","","","","","","","319","treatment","M15.1.F159","https://docs.google.com/spreadsheets/d/1ZYDnhMaMf-7DCYIUcCCRkYgXK5KlhjxwFCNCaC7dAWU/edit?usp=drivesdk","15"
"1892","73","M15.1.F159","slope","7.4401","1","55","7","47904","BMN673","","","","","","","319","treatment","M15.1.F159","https://docs.google.com/spreadsheets/d/1ZYDnhMaMf-7DCYIUcCCRkYgXK5KlhjxwFCNCaC7dAWU/edit?usp=drivesdk","15"
"1892","73","M15.1.F159","AUC","146.5711","1","55","7","47904","BMN673","","","","","","","319","treatment","M15.1.F159","https://docs.google.com/spreadsheets/d/1ZYDnhMaMf-7DCYIUcCCRkYgXK5KlhjxwFCNCaC7dAWU/edit?usp=drivesdk","15"
"1892","73","M15.1.F159","survival","124.0000","1","55","7","47904","BMN673","","","","","","","319","treatment","M15.1.F159","https://docs.google.com/spreadsheets/d/1ZYDnhMaMf-7DCYIUcCCRkYgXK5KlhjxwFCNCaC7dAWU/edit?usp=drivesdk","15"
"1893","73","M15.1.F384","mRECIST","PR","1","55","7","47904","BMN673","","","","","","","319","treatment","M15.1.F384","https://docs.google.com/spreadsheets/d/16mzromSyktDxfQC2F_okAOhubpsKavuQ7wvASGWrhEg/edit?usp=drivesdk","15"
"1893","73","M15.1.F384","best.average.response","-30.8881","1","55","7","47904","BMN673","","","","","","","319","treatment","M15.1.F384","https://docs.google.com/spreadsheets/d/16mzromSyktDxfQC2F_okAOhubpsKavuQ7wvASGWrhEg/edit?usp=drivesdk","15"
"1893","73","M15.1.F384","slope","-71.4534","1","55","7","47904","BMN673","","","","","","","319","treatment","M15.1.F384","https://docs.google.com/spreadsheets/d/16mzromSyktDxfQC2F_okAOhubpsKavuQ7wvASGWrhEg/edit?usp=drivesdk","15"
"1893","73","M15.1.F384","AUC","147.1095","1","55","7","47904","BMN673","","","","","","","319","treatment","M15.1.F384","https://docs.google.com/spreadsheets/d/16mzromSyktDxfQC2F_okAOhubpsKavuQ7wvASGWrhEg/edit?usp=drivesdk","15"
"1893","73","M15.1.F384","survival","69.0000","1","55","7","47904","BMN673","","","","","","","319","treatment","M15.1.F384","https://docs.google.com/spreadsheets/d/16mzromSyktDxfQC2F_okAOhubpsKavuQ7wvASGWrhEg/edit?usp=drivesdk","15"